"Constituency","MP","Party","Projected number of 0-17 yr olds in a household where an adult experienced domestic abuse in last year","Projected number of 0-17 yr olds in a household where an adult has ever experienced domestic abuse","Projected number of 0-17 yr olds in a household where an adult has moderate or higher mental ill-health symptoms","Projected number of 0-17 yr olds in a household where an adult has severe mental ill-health symptoms","Projected number of 0-17 yr olds in a household where an adult reports any substance misuse","Projected number of 0-17 yr olds in a household where an adult has an alcohol or drug dependency","Projected number of 0-17 yr olds in a household where an adult has any of the 'toxic trio' issues (broad measures)","Projected number of 0-17 yr olds in a household where an adult has any of the 'toxic trio' issues (narrow measures)","Projected number of 0-17 yr olds in a household where an adult has 2 of 3 'toxic trio' issues (broad measures)","Projected number of 0-17 yr olds in a household where an adult has 2 of 3 'toxic trio' issues (narrow measures)","Projected number of 0-17 yr olds in a household where an adult has 2 or more of the toxic trio issues (broad measures)","Projected number of 0-17 yr olds in a household where an adult has 2 or more of the toxic trio issues (narrow measures)","Projected number of 0-17 yr olds in a household where an adult has all 3 of the 'toxic trio' issues (broad measures)","Projected number of 0-17 yr olds in a household where an adult has all 3 of the 'toxic trio' issues (narrow measures)"
"Aldershot","Leo Docherty","Conservative",1610,6130,7120,2730,2270,890,10570,3960,3420,770,4190,1040,760,210
"Aldridge-Brownhills","Wendy Morton","Conservative",1100,4140,4670,1840,1590,600,7060,2650,2260,510,2810,690,550,140
"Altrincham and Sale West","Sir Graham Brady","Conservative",1760,6970,7550,3010,2460,930,11620,4190,3730,810,4640,1150,900,210
"Amber Valley","Nigel Mills","Conservative",1170,4570,5450,2220,1780,780,7990,3050,2620,660,3230,870,610,160
"Arundel and South Downs","Nick Herbert","Conservative",1090,4600,5260,1860,1900,670,8200,2750,2340,440,2890,640,570,120
"Ashfield","Gloria De Piero","Labour",1530,5930,7000,2780,2340,910,10230,3960,3410,860,4170,1110,780,190
"Ashford","Damian Green","Conservative",2010,7740,8700,3380,2850,1070,13080,4880,4230,950,5230,1240,990,260
"Ashton-under-Lyne","Angela Rayner","Labour",1760,6040,7320,3230,2240,1030,10220,4340,3850,1020,4700,1300,820,280
"Aylesbury","Mr David Lidington","Conservative",1890,7260,8700,3490,3070,1240,12900,4800,4020,920,4980,1310,1040,260
"Banbury","Victoria Prentis","Conservative",1850,7100,8150,2950,2680,1010,12330,4340,3770,820,4710,1180,910,240
"Barking","Dame Margaret Hodge","Labour",2850,12610,14230,5910,5140,1960,20980,8400,7300,1750,8820,2230,1630,510
"Barnsley Central","Dan Jarvis","Labour",1300,5020,5880,2380,1960,740,8600,3380,2890,750,3540,940,680,170
"Barnsley East","Stephanie Peacock","Labour",1460,5600,6580,2690,2080,870,9480,3730,3330,820,4050,1080,700,220
"Barrow and Furness","John Woodcock","Independent",1330,4740,5700,2510,1790,880,8120,3320,2830,840,3540,1080,660,190
"Basildon and Billericay","Mr John Baron","Conservative",1940,6310,8180,3580,2540,1250,11400,4790,4180,1210,5160,1550,980,270
"Basingstoke","Mrs Maria Miller","Conservative",1710,6930,8050,2980,2700,980,12060,4310,3780,820,4690,1150,900,230
"Bassetlaw","John Mann","Labour",1500,5500,6930,2880,2180,1000,9910,3900,3280,920,4040,1180,750,210
