"Constituency","MP","Party","Projected % of children in a household where an adult experienced domestic abuse in last year","Projected % of children in a household where an adult has ever experienced domestic abuse","Projected % of children in a household where an adult has moderate or higher mental ill-health symptoms","Projected % of children in a household where an adult has severe mental ill-health symptoms","Projected % of children in a household where an adult reports any substance misuse","Projected % of children in a household where an adult has an alcohol or drug dependency","Projected % of children in a household where an adult has any of the 'toxic trio' issues (broad measures)","Projected % of children in a household where an adult has any of the 'toxic trio' issues (narrow measures)","Projected % of children in a household where an adult has 2 of 3 'toxic trio' issues (broad measures)","Projected % of children in a household where an adult has 2 of 3 'toxic trio' issues (narrow measures)","Projected % of children in a household where an adult has 2 or more of the toxic trio issues (broad measures)","Projected % of children in a household where an adult has 2 or more of the toxic trio issues (narrow measures)","Projected % of children in a household where an adult has all 3 of the 'toxic trio' issues (broad measures)","Projected % of children in a household where an adult has all 3 of the 'toxic trio' issues (narrow measures)"
"Aldershot","Leo Docherty","Conservative",6.91,26.33,30.6,11.72,9.76,3.81,45.41,17.01,14.69,3.31,18.02,4.46,3.26,0.89
"Aldridge-Brownhills","Wendy Morton","Conservative",7.24,27.27,30.77,12.13,10.47,3.93,46.51,17.46,14.88,3.38,18.53,4.55,3.65,0.95
"Altrincham and Sale West","Sir Graham Brady","Conservative",7.26,28.79,31.18,12.43,10.18,3.86,47.97,17.32,15.4,3.35,19.16,4.73,3.71,0.85
"Amber Valley","Nigel Mills","Conservative",6.84,26.6,31.76,12.92,10.36,4.54,46.53,17.76,15.26,3.85,18.84,5.09,3.58,0.95
"Arundel and South Downs","Nick Herbert","Conservative",5.71,24.12,27.55,9.74,9.96,3.53,42.98,14.44,12.27,2.31,15.13,3.37,2.98,0.64
"Ashfield","Gloria De Piero","Labour",6.94,26.86,31.71,12.58,10.62,4.11,46.38,17.94,15.44,3.91,18.88,5.01,3.54,0.85
"Ashford","Damian Green","Conservative",7.08,27.31,30.71,11.94,10.05,3.79,46.19,17.22,14.94,3.34,18.47,4.39,3.49,0.92
"Ashton-under-Lyne","Angela Rayner","Labour",8.61,29.52,35.79,15.81,10.93,5.04,49.95,21.21,18.81,4.97,22.96,6.35,4.02,1.36
"Aylesbury","Mr David Lidington","Conservative",6.65,25.51,30.55,12.26,10.77,4.35,45.32,16.88,14.11,3.22,17.49,4.61,3.64,0.93
"Banbury","Victoria Prentis","Conservative",6.68,25.55,29.35,10.61,9.66,3.64,44.4,15.63,13.57,2.96,16.95,4.25,3.27,0.86
"Barking","Dame Margaret Hodge","Labour",6.67,29.53,33.32,13.84,12.04,4.59,49.12,19.67,17.08,4.11,20.66,5.21,3.82,1.19
"Barnsley Central","Dan Jarvis","Labour",7.09,27.38,32.09,13.01,10.7,4.02,46.92,18.46,15.75,4.07,19.32,5.12,3.7,0.93
"Barnsley East","Stephanie Peacock","Labour",7.32,28.12,33.06,13.53,10.47,4.37,47.63,18.74,16.72,4.12,20.33,5.45,3.52,1.12
"Barrow and Furness","John Woodcock","Independent",8,28.55,34.33,15.12,10.79,5.3,48.89,19.99,17.04,5.04,21.33,6.48,3.99,1.16
"Basildon and Billericay","Mr John Baron","Conservative",8.64,28.13,36.51,15.95,11.32,5.6,50.83,21.38,18.67,5.4,23.02,6.91,4.37,1.22
"Basingstoke","Mrs Maria Miller","Conservative",6.42,26.09,30.29,11.21,10.15,3.68,45.41,16.21,14.22,3.07,17.66,4.32,3.38,0.87
"Bassetlaw","John Mann","Labour",7.03,25.71,32.41,13.48,10.17,4.66,46.3,18.22,15.33,4.3,18.88,5.51,3.5,0.99
"Bath","Wera Hobhouse","Liberal Democrat",8.52,29.47,35.02,13.77,10.27,3.86,49.35,19.03,17.21,4.69,21.73,6.26,4.5,1.02
"Batley and Spen","Tracy Brabin","Labour Co-op",7.14,27.26,30.48,11.97,9.52,3.59,45.67,17.16,14.68,3.4,18.1,4.33,3.38,0.93
"Battersea","Marsha De Cordova","Labour",7.1,27.95,33.76,13.84,11.64,4.95,48,19.33,16.38,4.27,20.18,5.61,4.03,1.13
"Beaconsfield","Mr Dominic Grieve","Conservative",6.28,24.09,28.51,10.73,9.3,3.76,43.57,15.73,12.6,2.7,15.41,3.82,2.78,0.75
"Beckenham","Bob Stewart","Conservative",6.74,25.75,30.92,12.49,9.96,4.19,45.39,17,14.41,3.3,17.68,4.66,3.32,0.87
"Bedford","Mohammad Yasin","Labour",7.57,29.55,37.73,16.09,11.36,5.13,50,21.45,18.29,4.95,22.59,6.44,4.27,1.21
